
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': 'For the home or professional bread-maker, this is the book . It comes from a man many consider to be the best bread baker in the United States: Chad Robertson, co-owner of Tartine Bakery in San Francisco, a city that knows its bread. To him, bread is the foundation of a meal, the center of daily life, and each loaf tells the story of the baker who shaped it. He developed his unique bread over two decades of apprenticeship with the finest artisan bakers in France and the United States, as well as experimentation in his own ovens. Readers will be astonished at how elemental it is. A hundred photographs from years of testing, teaching, and recipe development provide step-by-step inspiration, while additional recipes provide inspiration for using up every delicious morsel.'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'my-test-task-a8b19a88f51143a08726e9774e882bf1'}}
GET response: {'status_code': 200, 'api_name': 'image-similarity', 'task': {'input': {'image1': {'url': 'https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-a1.jpg'}, 'image2': {'url': 'https://s3-us-west-2.amazonaws.com/mturk-sample-media/images-to-compare/image-similarity-g1.png'}}, 'problemDetails': None, 'result': {'similarityScore': 0.25}, 'state': 'completed', 'taskName': 'my-test-task-9b00bdc5d62b46fca2033f3f5eeb4583'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "One of the best games I have ever played'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-210'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "I want to commend the manufacturers on what great detail they put on this figure. He looks just the way he does on the game. The double capes (hood and hoodless) were a nice touch. My only complaint is that his knees don\'t bend very well and I feel like I can break it. I would really like to see more action figures from the SWTOR game. For instance'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-211'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "A very nice kit'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-212'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "Great face and detail on Diana. Only complaint from my side is the limited leg positioning. She is firmly positioned with her feet at shoulder length and this shall never change."'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-213'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "Got one green one for my 2 and 4 year old to share'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-214'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "When I ordered this I thought it was more like a toy from when I was a kid'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-215'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "This is such a beautiful puzzle'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-216'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "This toy was easy to put together.  All the parts seem very durable.  My daughter has played with this since day one and still continues to.  Her favorite is Twilight Sparkle.  It does come with small pieces that are easy to get misplaced.  That said'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-217'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "Well this has lasted a year at my house and it still in the same condition. Here is what it has been though...Animals lay on it'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-218'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "This toy is overprice. The animals are hard to get on the sink to talk'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-219'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "The quality of this product has deteriorated from a few years ago when I got one for another grandchild. Feels like it will break or fall apart any minute. Not like quality of fisher price which is more indestructible!"'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-220'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "my son loves shapes so i thought he would love this. he doesn\'t play with it as much as i thought but he is very obsessed with cars'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-221'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "I am a proud Nana and love this Glow seahorse the music and soothing water sound is wonderful and my grandson loves it! I bought one just for my house when he comes over... his Mom has one at there house!"'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-222'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "This is great.  The loud speaker thing is awesome.  You can do a real count down.  Should come with a Buzz toy though'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-223'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "Connect Four is a classic game of Tic Tac Toe.This game is great'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-224'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "Let\'s face it'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-225'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "Bought this for my 3 year old grandson.  He loved it'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-226'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "My 7 and 9 year old granddaughters love this!  They spend hours making bracelets'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-227'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "When the instructions on a product tell you to insert play doh and then to push the lever down'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-228'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "This lil set is sooo cute'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-229'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "What can I say about these squirt toys?  My kids love bath time but these make it a little better.  I have absolutely no complaints about these toys.  Time will tell if the paint comes off after repeated baths."'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-230'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "easy portable game that works across most ages 4 yo to adult there are more than 1 variation of th egame and its easy enough for little ones and is fun enough for adults too"'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-231'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "Bought it as a gift for my nephew so I hoped he like it. Not sure if the lights worked but he hasn\'t complained so far so I\'ll just assume it works."'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-232'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "The size is perfect and they were half the price of a set we were considering from another retailer.  They are great quality'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-233'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "My 3 year old grandson played with this for almost four hours straight. I\'ve never seen him stay interested in any toy for that long before -- and it\'s so great to see him using his imagination like that. Really great toy!"'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-234'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "I purchased this for my 2yo.  It\'s a really neat set with a simple concept -- dry erase board with activity sheets that you slide under the plastic.  Realistically'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-235'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "This is an adorable cook set'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-236'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "My seven year old grandson immediately started playing with this on Christmas.  He had a bit of trouble keeping it in the air where he wanted as the controls are touchy but he was really enjoying himself."'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-237'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "The product itself was excellent.  My kids really enjoyed making the shrinky dinks.  I just wish there was more of them per package.  They included the special pencils which was nice too."'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-238'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "My two year old daughter is very imaginative'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-239'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "I bought three for the girls. They have gone through 3000 bands and made hundreds of bracelets and charms since Christmas. One broke a tip being used by the younger girl'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-240'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "My kids'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-241'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "My son\'s first birthday party\'s theme was puppets and these hand puppets were a hit as goody bags for the kids. They worked as candy bags and a toy once they were empty!"'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-242'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "Great game!  Our 7 year old can play with only a little help. We are glad we got it'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-243'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "We\'ve had a bunch of magformers for years and thought this sounded like a good way to change them up a bit. The light up part is awesome! There\'s a number of standard building pieces included that this could be a starter set or an add-on if you already have some.There\'s one light unit (kinda wish there were two) that can be constantly changing colors or can be set to one color. It has a recharging cord included which is so much better than needing to replace the batteries when we forget to turn it off!"'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-244'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "This is an adorable baby toy'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-245'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "This was one of the best presents I purchased this year. My little girl can\'t get enough of this new addition to her dollhouse ! She enjoys packing up the RV and taking the family on a vacation. The accessories it comes with really adds to the fun. If you have a little one who likes dolls and has a great imagination'}, 'problemDetails': None, 'result': {'references': {'ref-1': [{'end': 73, 'start': 59, 'text': 'My little girl', 'type': 'ref-1'}, {'end': 118, 'start': 115, 'text': 'her', 'type': 'ref-1'}, {'end': 134, 'start': 131, 'text': 'She', 'type': 'ref-1'}], 'ref-2': [{'end': 6, 'start': 2, 'text': 'This', 'type': 'ref-2'}, {'end': 35, 'start': 27, 'text': 'presents', 'type': 'ref-2'}, {'end': 98, 'start': 94, 'text': 'this', 'type': 'ref-2'}, {'end': 212, 'start': 197, 'text': 'The accessories', 'type': 'ref-2'}]}}, 'state': 'completed', 'taskName': 'nlp-input-text-247'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "I bought this as a gift for my 12 year old cousin who is into all those crafty things now a days. She absolutely loves it! She spent days making some adorable looms bracelets. The design is very simple and very easy to use (for kids and adults). It will keep the child occupied for hours and it will allow them to explore creativity with unique designs! Highly recommended. Also'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-248'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "My daughter wants to read so badly.  She is on the road and can read simple books but sometimes she just wants to "read" on her own.  This is why we love the Tag system.This Tag pen is the key to the system.  Once you own the pen'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-249'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "We opened this box with my 4'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-250'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "Comes with some fun little things to put in it. She likes it for the most part'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-251'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "Grand daughter loved this Jake\'s talking telescope.  She wears the head scarf all the time too.  She is  happy girl!"'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-252'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "My daughter has this weenie dog and she loves him so much. It\'s way cuter in real life'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-253'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "My 2.5yr old daughter loves to use our flashights which are all very bright. This one I feel is much safer since she usually ends up shining it in someones eyes. She likes it too!"'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-254'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "I bought this for my son\'s 3rd birthday and he absolutely loves it.  He takes his cars and trucks not just hot wheels and matchbox'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-255'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "As a Mega Man fan from the beginning'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-256'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "This was a great purchase!! I was sooo pleased when this arrived to see the colors are vibrants'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-257'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "We are having a "Lego Duplo" birthday party for my son and I wanted to buy party favors that the kids would actually use instead of cheap little trinkets that get tossed.  I decided to buy these---figuring I would divide them up among the seven children who will be at the party.  I was happy to find that they are nicely packed into bags of 8 - 10 pieces each (maybe 6 bags of mixed colors of the 2x2s'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-258'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "Legos are great for kids in learning directions'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-259'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "Highly recommend this game for little kids.  Very cute and somewhat challenging (even for adults).  Had a lot of fun on the road with it."'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-260'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "Learning Resources Pretend and Play Healthy Food Snacks Set is what my 4 year old wanted.  4 more words required."'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-261'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "Just received it today'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-262'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "We bought this for our 3 year old daughter - based on amazon reviews.  She loves the game - we have played it over and over at her request.  It is easy to understand and quick and easy to play.  It is well made and constructed.  I would recommend this game for families and children."'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-263'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "this game is fun...especially with people who aren\'t totally lame at drawing....the ones who were drinking too much were kicked out of the game because they couldn\'t muster up the coordination to draw well enough."'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-264'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "This is a great product.  MY daughter is almost 3'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-265'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "We bought this for a 2nd birthday gift for our daughter and she gets a lot out of it. We have to help build the playground but she stacks the pegs and and the big monkeys and loves to send the little monkeys down the slide and crank them up to the tree house platform'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-266'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "This bubble gun works great.  So great that I need another one.  Love this thing.  Great for kids and for grown ups.  When I feel stressed I go shoot my bubbles.  :)"'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-267'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "My 3 yr old grandaughter is is of course the best princess ever.  She loves all things princess.  Candy Land is a staple for every kid. It\'s been around for years and will continue to be around for may more generations"'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-268'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "My son loves these little packs'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-269'}}
GET response: {'status_code': 200, 'api_name': 'co-reference-resolution', 'task': {'input': {'text': ' "We opened this box with much anticipation.  My 9 year old and his friend spent an afternoon playing it'}, 'problemDetails': {'code': 'Expired', 'message': 'No Worker provided answers for your task within the allotted time.'}, 'result': None, 'state': 'failed', 'taskName': 'nlp-input-text-270'}}
